npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/tslib 550ms (cache hit)
npm http cache https://registry.npmjs.org/motion-utils 525ms (cache hit)
npm http cache https://registry.npmjs.org/motion-dom 548ms (cache hit)
npm http cache https://registry.npmjs.org/styled-jsx 431ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fhelpers 440ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 447ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fenv 585ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 500ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 739ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 519ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 597ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 678ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 745ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 879ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 975ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 977ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 1326ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fphoenix 137ms (cache hit)
npm http cache https://registry.npmjs.org/iceberg-js 150ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 457ms (cache hit)
npm http cache https://registry.npmjs.org/enhanced-resolve 500ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 563ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-freebsd-x64 619ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fremapping 760ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss 813ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-x64 825ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-wasm32-wasi 961ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 1159ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-android-arm64 1258ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-gnu 1341ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-win32-x64-msvc 1362ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-musl 1690ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 1355ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-gnu 1831ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-musl 1941ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-win32-arm64-msvc 2147ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm-gnueabihf 2237ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 2000ms (cache hit)
npm http cache https://registry.npmjs.org/tapable 525ms (cache hit)
npm http cache https://registry.npmjs.org/detect-libc 548ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 597ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 610ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 664ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-musl 636ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-freebsd-x64 674ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-arm64 681ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-android-arm64 694ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-gnu 697ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-x64 734ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-x64-msvc 483ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-musl 439ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-gnu 490ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-arm64-msvc 438ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 430ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 422ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 327ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 155ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 135ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2fregexpp 190ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fconfig-array 202ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fconfig-helpers 133ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fcore 94ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2feslintrc 124ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fjs 93ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fplugin-kit 84ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2fnode 86ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 76ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fretry 86ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 73ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 80ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 106ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 79ms (cache hit)
npm http cache https://registry.npmjs.org/debug 118ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 148ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 197ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-visitor-keys 141ms (cache hit)
npm http cache https://registry.npmjs.org/espree 124ms (cache hit)
npm http cache https://registry.npmjs.org/esquery 85ms (cache hit)
npm http cache https://registry.npmjs.org/esutils 96ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 72ms (cache hit)
npm http cache https://registry.npmjs.org/file-entry-cache 86ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 242ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 85ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 100ms (cache hit)
npm http cache https://registry.npmjs.org/imurmurhash 102ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 117ms (cache hit)
npm http cache https://registry.npmjs.org/json-stable-stringify-without-jsonify 103ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.merge 73ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 80ms (cache hit)
npm http cache https://registry.npmjs.org/natural-compare 71ms (cache hit)
npm http cache https://registry.npmjs.org/optionator 59ms (cache hit)
npm http cache https://registry.npmjs.org/strip-json-comments 48ms (cache hit)
npm http cache https://registry.npmjs.org/import-fresh 58ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson-schema 76ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fobject-schema 84ms (cache hit)
npm http cache https://registry.npmjs.org/js-yaml 76ms (cache hit)
npm http cache https://registry.npmjs.org/levn 85ms (cache hit)
npm http cache https://registry.npmjs.org/uri-js 81ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2ftypes 90ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2fcore 96ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema-traverse 96ms (cache hit)
npm http cache https://registry.npmjs.org/fast-json-stable-stringify 97ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 78ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-command 65ms (cache hit)
npm http cache https://registry.npmjs.org/which 86ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 83ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 105ms (cache hit)
npm http cache https://registry.npmjs.org/ms 78ms (cache hit)
npm http cache https://registry.npmjs.org/esrecurse 80ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-jsx 72ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 82ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 92ms (cache hit)
npm http cache https://registry.npmjs.org/flat-cache 92ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 96ms (cache hit)
npm http cache https://registry.npmjs.org/path-exists 94ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 84ms (cache hit)
npm http cache https://registry.npmjs.org/is-extglob 97ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 97ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 81ms (cache hit)
npm http cache https://registry.npmjs.org/word-wrap 91ms (cache hit)
npm http cache https://registry.npmjs.org/deep-is 99ms (cache hit)
npm http cache https://registry.npmjs.org/fast-levenshtein 87ms (cache hit)
npm http cache https://registry.npmjs.org/parent-module 18ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-from 21ms (cache hit)
npm http cache https://registry.npmjs.org/argparse 21ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 9ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert 19ms (cache hit)
npm http cache https://registry.npmjs.org/has-flag 23ms (cache hit)
npm http cache https://registry.npmjs.org/color-name 17ms (cache hit)
npm http cache https://registry.npmjs.org/isexe 22ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-regex 29ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 31ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 122ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 135ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 41ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 33ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import-x 129ms (cache miss)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 90ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 26ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 32ms (cache hit)
npm http cache https://registry.npmjs.org/stable-hash 33ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 35ms (cache hit)
npm http cache https://registry.npmjs.org/is-bun-module 39ms (cache hit)
npm http cache https://registry.npmjs.org/get-tsconfig 41ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 48ms (cache hit)
npm http cache https://registry.npmjs.org/@nolyfill%2fis-core-module 52ms (cache hit)
npm http cache https://registry.npmjs.org/unrs-resolver 54ms (cache hit)
npm http cache https://registry.npmjs.org/array-includes 53ms (cache hit)
npm http cache https://registry.npmjs.org/@rtsao%2fscc 58ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flat 43ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlastindex 49ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flatmap 46ms (cache hit)
npm http cache https://registry.npmjs.org/doctrine 46ms (cache hit)
npm http cache https://registry.npmjs.org/object.fromentries 37ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 47ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-module-utils 54ms (cache hit)
npm http cache https://registry.npmjs.org/object.groupby 47ms (cache hit)
npm http cache https://registry.npmjs.org/object.values 49ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimend 48ms (cache hit)
npm http cache https://registry.npmjs.org/semver 55ms (cache hit)
npm http cache https://registry.npmjs.org/tsconfig-paths 61ms (cache hit)
npm http cache https://registry.npmjs.org/aria-query 68ms (cache hit)
npm http cache https://registry.npmjs.org/ast-types-flow 71ms (cache hit)
npm http cache https://registry.npmjs.org/damerau-levenshtein 65ms (cache hit)
npm http cache https://registry.npmjs.org/axobject-query 74ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 62ms (cache hit)
npm http cache https://registry.npmjs.org/axe-core 96ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 167ms (cache hit)
npm http cache https://registry.npmjs.org/safe-regex-test 156ms (cache hit)
npm http cache https://registry.npmjs.org/language-tags 165ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.includes 156ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlast 151ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.tosorted 149ms (cache hit)
npm http cache https://registry.npmjs.org/prop-types 134ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 142ms (cache hit)
npm http cache https://registry.npmjs.org/es-iterator-helpers 152ms (cache hit)
npm http cache https://registry.npmjs.org/object.entries 149ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.matchall 55ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.repeat 49ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 44ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 56ms (cache hit)
npm http cache https://registry.npmjs.org/zod 70ms (cache hit)
npm http cache https://registry.npmjs.org/zod-validation-error 75ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 102ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 237ms (cache hit)
npm http cache https://registry.npmjs.org/hermes-parser 437ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 526ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 836ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 27ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 35ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.stat 40ms (cache hit)
npm http cache https://registry.npmjs.org/merge2 46ms (cache hit)
npm http cache https://registry.npmjs.org/path-parse 28ms (cache hit)
npm http cache https://registry.npmjs.org/object-keys 43ms (cache hit)
npm http cache https://registry.npmjs.org/supports-preserve-symlinks-flag 45ms (cache hit)
npm http cache https://registry.npmjs.org/node-exports-info 53ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 61ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm64 70ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 80ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-pkg-maps 95ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 99ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-arm64 104ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-arm64-msvc 108ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-musl 113ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-openharmony-arm64 119ms (cache hit)
npm http cache https://registry.npmjs.org/napi-postinstall 130ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-gnu 135ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm-eabi 134ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-musleabihf 86ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-gnueabihf 104ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-ia32-msvc 97ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-loong64-musl 86ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-loong64-gnu 96ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-ppc64-gnu 85ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-gnu 84ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-musl 84ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-s390x-gnu 109ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-wasm32-wasi 104ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-x64 106ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-freebsd-x64 83ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-musl 76ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-gnu 85ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-x64-msvc 104ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind 44ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 43ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 50ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 51ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 62ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 63ms (cache hit)
npm http cache https://registry.npmjs.org/is-string 71ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 81ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind 94ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 110ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 116ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 107ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 117ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 114ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 111ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 114ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 105ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 117ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 104ms (cache hit)
npm http cache https://registry.npmjs.org/json5 99ms (cache hit)
npm http cache https://registry.npmjs.org/minimist 97ms (cache hit)
npm http cache https://registry.npmjs.org/strip-bom 97ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson5 78ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 53ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-length 55ms (cache hit)
npm http cache https://registry.npmjs.org/array-buffer-byte-length 58ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 67ms (cache hit)
npm http cache https://registry.npmjs.org/define-data-property 68ms (cache hit)
npm http cache https://registry.npmjs.org/arraybuffer.prototype.slice 71ms (cache hit)
npm http cache https://registry.npmjs.org/has-property-descriptors 78ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 83ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-buffer 90ms (cache hit)
npm http cache https://registry.npmjs.org/available-typed-arrays 101ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-length 103ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-offset 86ms (cache hit)
npm http cache https://registry.npmjs.org/get-symbol-description 63ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 91ms (cache hit)
npm http cache https://registry.npmjs.org/es-to-primitive 86ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag 95ms (cache hit)
npm http cache https://registry.npmjs.org/function.prototype.name 93ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 93ms (cache hit)
npm http cache https://registry.npmjs.org/globalthis 87ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 83ms (cache hit)
npm http cache https://registry.npmjs.org/has-proto 82ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 82ms (cache hit)
npm http cache https://registry.npmjs.org/is-array-buffer 70ms (cache hit)
npm http cache https://registry.npmjs.org/internal-slot 78ms (cache hit)
npm http cache https://registry.npmjs.org/is-callable 76ms (cache hit)
npm http cache https://registry.npmjs.org/is-negative-zero 74ms (cache hit)
npm http cache https://registry.npmjs.org/is-data-view 84ms (cache hit)
npm http cache https://registry.npmjs.org/is-set 74ms (cache hit)
npm http cache https://registry.npmjs.org/is-regex 85ms (cache hit)
npm http cache https://registry.npmjs.org/is-shared-array-buffer 88ms (cache hit)
npm http cache https://registry.npmjs.org/is-typed-array 88ms (cache hit)
npm http cache https://registry.npmjs.org/is-weakref 95ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 95ms (cache hit)
npm http cache https://registry.npmjs.org/regexp.prototype.flags 78ms (cache hit)
npm http cache https://registry.npmjs.org/object.assign 100ms (cache hit)
npm http cache https://registry.npmjs.org/own-keys 99ms (cache hit)
npm http cache https://registry.npmjs.org/safe-push-apply 83ms (cache hit)
npm http cache https://registry.npmjs.org/safe-array-concat 92ms (cache hit)
npm http cache https://registry.npmjs.org/set-proto 88ms (cache hit)
npm http cache https://registry.npmjs.org/stop-iteration-iterator 81ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trim 79ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimstart 80ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-length 71ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-buffer 81ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-length 59ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-offset 70ms (cache hit)
npm http cache https://registry.npmjs.org/which-typed-array 60ms (cache hit)
npm http cache https://registry.npmjs.org/unbox-primitive 69ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag 59ms (cache hit)
npm http cache https://registry.npmjs.org/is-date-object 58ms (cache hit)
npm http cache https://registry.npmjs.org/functions-have-names 56ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract-get 69ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 64ms (cache hit)
npm http cache https://registry.npmjs.org/is-symbol 78ms (cache hit)
npm http cache https://registry.npmjs.org/is-document.all 75ms (cache hit)
npm http cache https://registry.npmjs.org/possible-typed-array-names 92ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 84ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 89ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-name 94ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 105ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 90ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 89ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 91ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 91ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 90ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 92ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 87ms (cache hit)
npm http cache https://registry.npmjs.org/has-bigints 88ms (cache hit)
npm http cache https://registry.npmjs.org/which-boxed-primitive 87ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 80ms (cache hit)
npm http cache https://registry.npmjs.org/language-subtag-registry 25ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 27ms (cache hit)
npm http cache https://registry.npmjs.org/object-assign 29ms (cache hit)
npm http cache https://registry.npmjs.org/iterator.prototype 37ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 66ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 50ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 70ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 80ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 89ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 102ms (cache hit)
